ST	Allele_ID_1	Allele_ID_2	Allele_ID_3	Allele_ID_4	Allele_ID_5	Allele_ID_6	Allele_ID_7
62	aspC(48)	clpX(10)	fadD(14)	mdh(13)	arcA(32)	dnaG(6)	lysP(45)
62	aspC(48)	clpX(10)	fadD(14)	mdh(13)	arcA(32)	dnaG(6)	lysP(45)
62	aspC(48)	clpX(10)	fadD(14)	mdh(13)	arcA(32)	dnaG(6)	lysP(45)
224	adk(6)	fumC(4)	gyrB(33)	icd(16)	mdh(11)	purA(8)	recA(6)
1771	adk(224)	fumC(4)	gyrB(54)	icd(247)	mdh(11)	purA(1)	recA(7)
1771	adk(224)	fumC(4)	gyrB(54)	icd(247)	mdh(11)	purA(1)	recA(7)
10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
10	adk(10)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
540	adk(6)	fumC(7)	gyrB(57)	icd(1)	mdh(8)	purA(8)	recA(2)
540	adk(6)	fumC(7)	gyrB(57)	icd(1)	mdh(8)	purA(8)	recA(2)
405	adk(35)	fumC(37)	gyrB(29)	icd(25)	mdh(4)	purA(5)	recA(73)
405	adk(35)	fumC(37)	gyrB(29)	icd(25)	mdh(4)	purA(5)	recA(73)
191	adk(6)	fumC(29)	gyrB(5)	icd(18)	mdh(11)	purA(8)	recA(41)
191	adk(6)	fumC(29)	gyrB(5)	icd(18)	mdh(11)	purA(8)	recA(41)
48	adk(6)	fumC(11)	gyrB(4)	icd(8)	mdh(8)	purA(8)	recA(2)
69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
69	adk(21)	fumC(35)	gyrB(27)	icd(6)	mdh(5)	purA(5)	recA(4)
1722	adk(101)	fumC(4)	gyrB(97)	icd(29)	mdh(70)	purA(158)	recA(2)
1722	adk(101)	fumC(4)	gyrB(97)	icd(29)	mdh(70)	purA(158)	recA(2)
1722	adk(101)	fumC(4)	gyrB(97)	icd(29)	mdh(70)	purA(158)	recA(2)
1722	adk(101)	fumC(4)	gyrB(97)	icd(29)	mdh(70)	purA(158)	recA(2)
